Timestamp,Recipe,Donut Type,Score 1,Score 2,OCR Line 1,OCR Line 2,OCR Line 3
2025-12-16 17:11:21,5 Roseli,Sour,425,325,Item Power: Candies (Lv. 3),Big Haul Power (Lv. 2),Move Power: Water (Lv. 2)
2025-12-16 17:11:51,5 Roseli,Sour,425,325,Mega Power Charging (Lv. 3),Item Power: Berries (Lv. 2),Move Power: Dragon (Lv. 2)
2025-12-16 17:12:00,5 Roseli,Sour,425,325,Item Power: Berries (Lv. 2),Big Haul Power (Lv. 2),Move Power: Bug (Lv. 2)
2025-12-16 17:12:05,5 Roseli,Sour,425,325,Mega Power Charging (Lv. 3),Item Power: Berries (Lv. 2),Move Power: Steel (Lv. 2)
2025-12-16 17:12:09,5 Roseli,Sour,425,325,Item Power: Berries (Lv. 2),Big Haul Power (Lv. 2),Move Power: Poison (Lv. 2)
2025-12-16 17:12:24,5 Roseli,Sour,425,325,Item Power: Special (Lv. 3),Move Power: Ice (Lv. 2),Big Haul Power (Lv. 1)
2025-12-16 17:12:29,5 Roseli,Sour,425,325,Item Power: Berries (Lv. 3),Mega Power Conservation (Lv. 2),Sp. Atk Power (Lv. 2)
2025-12-16 17:12:34,5 Roseli,Sour,425,325,Item Power: Special (Lv. 2),Mega Power Conservation (Lv. 2),Move Power: Dark (Lv. 1)
2025-12-16 17:13:28,5 Roseli,Sour,425,325,Item Power: Poké Balls (Lv. 3),Mega Power Conservation (Lv. 2),Move Power: Ghost (Lv. 2)
2025-12-16 17:13:32,5 Roseli,Sour,425,325,Mega Power Charging (Lv. 3),Item Power: Candies (Lv. 2),Speed Power (Lv. 2)
2025-12-16 17:13:37,5 Roseli,Sour,425,325,Item Power: Coins (Lv. 3),Mega Power Conservation (Lv. 1),Move Power: Ice (Lv. 1)
2025-12-16 17:13:41,5 Roseli,Sour,425,325,Item Power: Special (Lv. 3),Mega Power Charging (Lv. 1),Move Power: Fighting (Lv. 1)
2025-12-16 17:13:46,5 Roseli,Sour,425,325,Mega Power Charging (Lv. 3),Item Power: Treasure (Lv. 2),Attack Power (Lv. 2)
